  1    2  0  7.2557732  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.707106781    0.707106781    0.000000000
      0.707106781    0.000000000    0.707106781
      0.000000000    0.707106781    0.707106781
           1  'Si '    25598.367262405940
    1    1      0.0000000000      0.0000000000      0.0000000000
    2    1      0.3535533906      0.3535533906      0.3535533906
 T
     57.3625608     -0.0000000     -0.0000000
     -0.0000000     57.3625608     -0.0000000
     -0.0000000     -0.0000000     57.3625608
    1
     -5.3513394      0.0000000      0.0000000
      0.0000000     -5.3513394      0.0000000
      0.0000000      0.0000000     -5.3513394
    2
     -5.3513394      0.0000000      0.0000000
      0.0000000     -5.3513394      0.0000000
      0.0000000      0.0000000     -5.3513394
   2   2   2
   1   1   2   0.00000000000E+00
   2   1   2   1.52376717537E-02
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   1   3   1   2
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1  -4.29111055171E-02
   2   2   1   9.05287948294E-03
   1   1   2   4.29111055171E-02
   2   1   2  -9.05287948292E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   1   3   2   1
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1  -4.29111055171E-02
   2   2   1   9.05287948294E-03
   1   1   2   4.29111055171E-02
   2   1   2  -9.05287948292E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   1   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1  -1.52376717537E-02
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   1.52376717537E-02
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   1   1   1
   1   1   1   0.00000000000E+00
   2   1   1  -1.52376717537E-02
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   1.52376717537E-02
   2   2   2   0.00000000000E+00
   2   1   1   2
   1   1   1  -4.29111055171E-02
   2   1   1  -4.29111055171E-02
   1   2   1   4.29111055171E-02
   2   2   1   9.05287948294E-03
   1   1   2   4.29111055171E-02
   2   1   2   9.05287948294E-03
   1   2   2  -9.05287948292E-03
   2   2   2  -9.05287948294E-03
   2   1   2   1
   1   1   1  -4.29111055171E-02
   2   1   1  -4.29111055171E-02
   1   2   1   4.29111055171E-02
   2   2   1   9.05287948294E-03
   1   1   2   4.29111055171E-02
   2   1   2   9.05287948294E-03
   1   2   2  -9.05287948292E-03
   2   2   2  -9.05287948294E-03
   2   1   2   2
   1   1   1   0.00000000000E+00
   2   1   1  -1.52376717537E-02
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   1.52376717537E-02
   2   2   2   0.00000000000E+00
   2   2   1   1
   1   1   1   2.58881983054E-01
   2   1   1   8.99505119923E-03
   1   2   1   4.00126613008E-02
   2   2   1   8.99505119923E-03
   1   1   2   8.99505119923E-03
   2   1   2   4.00126613008E-02
   1   2   2   8.99505119923E-03
   2   2   2  -1.09044004529E-02
   2   2   1   2
   1   1   1  -9.05230057329E-02
   2   1   1  -9.05230057329E-02
   1   2   1  -9.05230057329E-02
   2   2   1  -7.13946767062E-04
   1   1   2  -9.05230057329E-02
   2   1   2  -7.13946767054E-04
   1   2   2  -7.13946767062E-04
   2   2   2  -7.13946767077E-04
   2   2   2   1
   1   1   1  -9.05230057329E-02
   2   1   1  -9.05230057329E-02
   1   2   1  -9.05230057329E-02
   2   2   1  -7.13946767062E-04
   1   1   2  -9.05230057329E-02
   2   1   2  -7.13946767054E-04
   1   2   2  -7.13946767062E-04
   2   2   2  -7.13946767077E-04
   2   2   2   2
   1   1   1   2.58881983054E-01
   2   1   1   8.99505119923E-03
   1   2   1   4.00126613008E-02
   2   2   1   8.99505119923E-03
   1   1   2   8.99505119923E-03
   2   1   2   4.00126613008E-02
   1   2   2   8.99505119923E-03
   2   2   2  -1.09044004529E-02
   2   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   1.52376717537E-02
   1   1   2  -1.52376717537E-02
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   3   1   2
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1   4.29111055171E-02
   2   2   1  -9.05287948292E-03
   1   1   2  -4.29111055171E-02
   2   1   2   9.05287948294E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   2   3   2   1
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1   4.29111055171E-02
   2   2   1  -9.05287948292E-03
   1   1   2  -4.29111055171E-02
   2   1   2   9.05287948294E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   2   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   1.52376717537E-02
   1   1   2  -1.52376717537E-02
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   1   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1  -1.52376717537E-02
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   1.52376717537E-02
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   1   1   2
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1  -4.29111055171E-02
   2   2   1   9.05287948294E-03
   1   1   2   4.29111055171E-02
   2   1   2  -9.05287948292E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   3   1   2   1
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1  -4.29111055171E-02
   2   2   1   9.05287948294E-03
   1   1   2   4.29111055171E-02
   2   1   2  -9.05287948292E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   3   1   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1  -1.52376717537E-02
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   1.52376717537E-02
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   2   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   1.52376717537E-02
   1   1   2  -1.52376717537E-02
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   2   1   2
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1   4.29111055171E-02
   2   2   1  -9.05287948292E-03
   1   1   2  -4.29111055171E-02
   2   1   2   9.05287948294E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   3   2   2   1
   1   1   1  -4.29111055171E-02
   2   1   1   4.29111055171E-02
   1   2   1   4.29111055171E-02
   2   2   1  -9.05287948292E-03
   1   1   2  -4.29111055171E-02
   2   1   2   9.05287948294E-03
   1   2   2   9.05287948294E-03
   2   2   2  -9.05287948294E-03
   3   2   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   1.52376717537E-02
   1   1   2  -1.52376717537E-02
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   3   1   1
   1   1   1   2.58881983054E-01
   2   1   1   4.00126613008E-02
   1   2   1   8.99505119923E-03
   2   2   1   8.99505119923E-03
   1   1   2   8.99505119923E-03
   2   1   2   8.99505119923E-03
   1   2   2   4.00126613008E-02
   2   2   2  -1.09044004529E-02
   3   3   1   2
   1   1   1  -9.05230057329E-02
   2   1   1  -9.05230057329E-02
   1   2   1  -9.05230057329E-02
   2   2   1  -7.13946767062E-04
   1   1   2  -9.05230057329E-02
   2   1   2  -7.13946767062E-04
   1   2   2  -7.13946767054E-04
   2   2   2  -7.13946767077E-04
   3   3   2   1
   1   1   1  -9.05230057329E-02
   2   1   1  -9.05230057329E-02
   1   2   1  -9.05230057329E-02
   2   2   1  -7.13946767062E-04
   1   1   2  -9.05230057329E-02
   2   1   2  -7.13946767062E-04
   1   2   2  -7.13946767054E-04
   2   2   2  -7.13946767077E-04
   3   3   2   2
   1   1   1   2.58881983054E-01
   2   1   1   4.00126613008E-02
   1   2   1   8.99505119923E-03
   2   2   1   8.99505119923E-03
   1   1   2   8.99505119923E-03
   2   1   2   8.99505119923E-03
   1   2   2   4.00126613008E-02
   2   2   2  -1.09044004529E-02
