
     Program OPEN_GRID v.6.8 starts on  5Oct2021 at 18:36:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     5 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       5
     12915 MiB available memory on the printing compute node when the environment starts


  Reading nscf_save data

     Reading xml data from directory:

     ./out/aiida.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min          84      84     27                 1119     1119     213
     Max          85      85     28                 1122     1122     214
     Sum         421     421    139                 5601     5601    1067

     Using Slab Decomposition

     Reading collected, re-writing distributed wavefunctions

     EXX: q-point mesh:     6    6    6
     EXX: setup a grid of 216 q-points centered on each k-point
     (set verbosity='high' to see the list)

     EXX grid:     5601 G-vectors     FFT dimensions: (  25,  25,  25)

     Writing all to output data dir ./out/aiida.save/
    0.000000000000000   -0.333333333333341    0.166666666666670    0.0046296296
    0.000000000000000   -0.333333333333341    0.333333333333341    0.0046296296
    0.000000000000000   -0.333333333333341    0.500000000000011    0.0046296296
    0.000000000000000   -0.333333333333341   -0.333333333333341    0.0046296296
    0.000000000000000   -0.333333333333341   -0.166666666666670    0.0046296296
    0.000000000000000   -0.166666666666670    0.000000000000000    0.0046296296
    0.000000000000000   -0.166666666666670    0.166666666666670    0.0046296296
    0.000000000000000   -0.166666666666670    0.333333333333341    0.0046296296
    0.000000000000000   -0.166666666666670    0.500000000000011    0.0046296296
    0.000000000000000   -0.166666666666670   -0.333333333333341    0.0046296296
    0.000000000000000   -0.166666666666670   -0.166666666666670    0.0046296296
    0.166666666666670    0.000000000000000    0.000000000000000    0.0046296296
    0.166666666666670    0.000000000000000    0.166666666666670    0.0046296296
    0.166666666666670    0.000000000000000    0.333333333333341    0.0046296296
    0.166666666666670    0.000000000000000   -0.500000000000011    0.0046296296
    0.166666666666670    0.000000000000000   -0.333333333333341    0.0046296296
    0.166666666666670    0.000000000000000   -0.166666666666670    0.0046296296
    0.166666666666670    0.166666666666670    0.000000000000000    0.0046296296
    0.166666666666670    0.166666666666670    0.166666666666670    0.0046296296
    0.166666666666670    0.166666666666670    0.333333333333341    0.0046296296
    0.166666666666670    0.166666666666670    0.500000000000011    0.0046296296
    0.166666666666670    0.166666666666670    0.666666666666682    0.0046296296
    0.166666666666670    0.166666666666670   -0.166666666666670    0.0046296296
    0.166666666666670    0.333333333333341    0.000000000000000    0.0046296296
    0.166666666666670    0.333333333333341    0.166666666666670    0.0046296296
    0.166666666666670    0.333333333333341    0.333333333333341    0.0046296296
    0.166666666666670    0.333333333333341   -0.500000000000011    0.0046296296
    0.166666666666670    0.333333333333341   -0.333333333333341    0.0046296296
    0.166666666666670    0.333333333333341    0.833333333333352    0.0046296296
    0.166666666666670   -0.500000000000011    0.000000000000000    0.0046296296
    0.166666666666670    0.500000000000011    0.166666666666670    0.0046296296
    0.166666666666670   -0.500000000000011    0.333333333333341    0.0046296296
   -0.833333333333352   -0.500000000000011   -0.500000000000011    0.0046296296
    0.166666666666670   -0.500000000000011   -0.333333333333341    0.0046296296
    0.166666666666670    0.500000000000011   -0.166666666666670    0.0046296296
    0.166666666666670   -0.333333333333341    0.000000000000000    0.0046296296
    0.166666666666670    0.666666666666682    0.166666666666670    0.0046296296
    0.166666666666670   -0.333333333333341    0.333333333333341    0.0046296296
    0.166666666666670    0.666666666666682    0.500000000000011    0.0046296296
   -0.833333333333352   -0.333333333333341   -0.333333333333341    0.0046296296
   -0.833333333333352   -0.333333333333341   -0.166666666666670    0.0046296296
    0.166666666666670   -0.166666666666670    0.000000000000000    0.0046296296
    0.166666666666670   -0.166666666666670    0.166666666666670    0.0046296296
    0.166666666666670    0.833333333333352    0.333333333333341    0.0046296296
    0.166666666666670   -0.166666666666670    0.500000000000011    0.0046296296
    0.166666666666670   -0.166666666666670    0.666666666666682    0.0046296296
    0.166666666666670   -0.166666666666670   -0.166666666666670    0.0046296296
    0.333333333333341    0.000000000000000    0.000000000000000    0.0046296296
    0.333333333333341    0.000000000000000    0.166666666666670    0.0046296296
    0.333333333333341    0.000000000000000    0.333333333333341    0.0046296296
    0.333333333333341    0.000000000000000   -0.500000000000011    0.0046296296
    0.333333333333341    0.000000000000000   -0.333333333333341    0.0046296296
    0.333333333333341    0.000000000000000   -0.166666666666670    0.0046296296
    0.333333333333341    0.166666666666670    0.000000000000000    0.0046296296
    0.333333333333341    0.166666666666670    0.166666666666670    0.0046296296
    0.333333333333341    0.166666666666670    0.333333333333341    0.0046296296
   -0.666666666666682   -0.833333333333352   -0.500000000000011    0.0046296296
    0.333333333333341    0.166666666666670   -0.333333333333341    0.0046296296
   -0.666666666666682    0.166666666666670   -0.166666666666670    0.0046296296
    0.333333333333341    0.333333333333341    0.000000000000000    0.0046296296
    0.333333333333341    0.333333333333341    0.166666666666670    0.0046296296
    0.333333333333341    0.333333333333341    0.333333333333341    0.0046296296
    0.333333333333341    0.333333333333341    0.500000000000011    0.0046296296
    0.333333333333341    0.333333333333341    0.666666666666682    0.0046296296
    0.333333333333341    0.333333333333341    0.833333333333352    0.0046296296
    0.333333333333341   -0.500000000000011    0.000000000000000    0.0046296296
    0.333333333333341   -0.500000000000011    0.166666666666670    0.0046296296
    0.333333333333341    0.500000000000011    0.333333333333341    0.0046296296
   -0.666666666666682   -0.500000000000011   -0.500000000000011    0.0046296296
   -0.666666666666682   -0.500000000000011   -0.333333333333341    0.0046296296
   -0.666666666666682   -0.500000000000011   -0.166666666666670    0.0046296296
    0.333333333333341   -0.333333333333341    0.000000000000000    0.0046296296
    0.333333333333341    0.666666666666682    0.166666666666670    0.0046296296
    0.333333333333341    0.666666666666682    0.333333333333341    0.0046296296
   -0.666666666666682   -0.333333333333341   -0.500000000000011    0.0046296296
   -0.666666666666682   -0.333333333333341   -0.333333333333341    0.0046296296
   -0.666666666666682   -0.333333333333341   -0.166666666666670    0.0046296296
    0.333333333333341   -0.166666666666670    0.000000000000000    0.0046296296
    0.333333333333341    0.833333333333352    0.166666666666670    0.0046296296
    0.333333333333341    0.833333333333352    0.333333333333341    0.0046296296
    0.333333333333341   -0.166666666666670    0.500000000000011    0.0046296296
   -0.666666666666682   -0.166666666666670   -0.333333333333341    0.0046296296
   -0.666666666666682   -0.166666666666670   -0.166666666666670    0.0046296296
   -0.500000000000011    0.000000000000000    0.000000000000000    0.0046296296
   -0.500000000000011    0.000000000000000    0.166666666666670    0.0046296296
   -0.500000000000011    0.000000000000000    0.333333333333341    0.0046296296
   -0.500000000000011    0.000000000000000   -0.500000000000011    0.0046296296
    0.500000000000011    0.000000000000000   -0.333333333333341    0.0046296296
    0.500000000000011    0.000000000000000   -0.166666666666670    0.0046296296
   -0.500000000000011    0.166666666666670    0.000000000000000    0.0046296296
    0.500000000000011    0.166666666666670    0.166666666666670    0.0046296296
   -0.500000000000011    0.166666666666670    0.333333333333341    0.0046296296
   -0.500000000000011   -0.833333333333352   -0.500000000000011    0.0046296296
   -0.500000000000011    0.166666666666670   -0.333333333333341    0.0046296296
    0.500000000000011    0.166666666666670   -0.166666666666670    0.0046296296
   -0.500000000000011    0.333333333333341    0.000000000000000    0.0046296296
   -0.500000000000011    0.333333333333341    0.166666666666670    0.0046296296
    0.500000000000011    0.333333333333341    0.333333333333341    0.0046296296
   -0.500000000000011   -0.666666666666682   -0.500000000000011    0.0046296296
   -0.500000000000011   -0.666666666666682   -0.333333333333341    0.0046296296
    0.500000000000011    0.333333333333341   -0.166666666666670    0.0046296296
   -0.500000000000011   -0.500000000000011    0.000000000000000    0.0046296296
   -0.500000000000011   -0.500000000000011   -0.833333333333352    0.0046296296
   -0.500000000000011   -0.500000000000011   -0.666666666666682    0.0046296296
    0.500000000000011    0.500000000000011    0.500000000000011    0.0046296296
    0.500000000000011    0.500000000000011    0.666666666666682    0.0046296296
    0.500000000000011    0.500000000000011    0.833333333333352    0.0046296296
    0.500000000000011   -0.333333333333341    0.000000000000000    0.0046296296
   -0.500000000000011   -0.333333333333341    0.166666666666670    0.0046296296
    0.500000000000011    0.666666666666682    0.333333333333341    0.0046296296
    0.500000000000011    0.666666666666682    0.500000000000011    0.0046296296
   -0.500000000000011   -0.333333333333341   -0.333333333333341    0.0046296296
    0.500000000000011   -0.333333333333341   -0.166666666666670    0.0046296296
    0.500000000000011   -0.166666666666670    0.000000000000000    0.0046296296
   -0.500000000000011   -0.166666666666670    0.166666666666670    0.0046296296
    0.500000000000011   -0.166666666666670    0.333333333333341    0.0046296296
    0.500000000000011    0.833333333333352    0.500000000000011    0.0046296296
    0.500000000000011   -0.166666666666670   -0.333333333333341    0.0046296296
   -0.500000000000011   -0.166666666666670   -0.166666666666670    0.0046296296
   -0.333333333333341    0.000000000000000    0.000000000000000    0.0046296296
   -0.333333333333341    0.000000000000000    0.166666666666670    0.0046296296
   -0.333333333333341    0.000000000000000    0.333333333333341    0.0046296296
   -0.333333333333341    0.000000000000000    0.500000000000011    0.0046296296
   -0.333333333333341    0.000000000000000   -0.333333333333341    0.0046296296
   -0.333333333333341    0.000000000000000   -0.166666666666670    0.0046296296
   -0.333333333333341    0.166666666666670    0.000000000000000    0.0046296296
    0.666666666666682    0.166666666666670    0.166666666666670    0.0046296296
    0.666666666666682    0.166666666666670    0.333333333333341    0.0046296296
   -0.333333333333341    0.166666666666670   -0.500000000000011    0.0046296296
   -0.333333333333341   -0.833333333333352   -0.333333333333341    0.0046296296
   -0.333333333333341   -0.833333333333352   -0.166666666666670    0.0046296296
   -0.333333333333341    0.333333333333341    0.000000000000000    0.0046296296
    0.666666666666682    0.333333333333341    0.166666666666670    0.0046296296
    0.666666666666682    0.333333333333341    0.333333333333341    0.0046296296
    0.666666666666682    0.333333333333341    0.500000000000011    0.0046296296
   -0.333333333333341   -0.666666666666682   -0.333333333333341    0.0046296296
   -0.333333333333341   -0.666666666666682   -0.166666666666670    0.0046296296
   -0.333333333333341    0.500000000000011    0.000000000000000    0.0046296296
    0.666666666666682    0.500000000000011    0.166666666666670    0.0046296296
    0.666666666666682    0.500000000000011    0.333333333333341    0.0046296296
    0.666666666666682    0.500000000000011    0.500000000000011    0.0046296296
   -0.333333333333341   -0.500000000000011   -0.333333333333341    0.0046296296
   -0.333333333333341    0.500000000000011   -0.166666666666670    0.0046296296
   -0.333333333333341   -0.333333333333341    0.000000000000000    0.0046296296
   -0.333333333333341   -0.333333333333341   -0.833333333333352    0.0046296296
   -0.333333333333341   -0.333333333333341   -0.666666666666682    0.0046296296
   -0.333333333333341   -0.333333333333341   -0.500000000000011    0.0046296296
   -0.333333333333341   -0.333333333333341   -0.333333333333341    0.0046296296
   -0.333333333333341   -0.333333333333341   -0.166666666666670    0.0046296296
   -0.333333333333341   -0.166666666666670    0.000000000000000    0.0046296296
    0.666666666666682   -0.166666666666670    0.166666666666670    0.0046296296
   -0.333333333333341   -0.166666666666670    0.333333333333341    0.0046296296
    0.666666666666682    0.833333333333352    0.500000000000011    0.0046296296
   -0.333333333333341   -0.166666666666670   -0.333333333333341    0.0046296296
   -0.333333333333341   -0.166666666666670   -0.166666666666670    0.0046296296
   -0.166666666666670    0.000000000000000    0.000000000000000    0.0046296296
   -0.166666666666670    0.000000000000000    0.166666666666670    0.0046296296
   -0.166666666666670    0.000000000000000    0.333333333333341    0.0046296296
   -0.166666666666670    0.000000000000000    0.500000000000011    0.0046296296
   -0.166666666666670    0.000000000000000   -0.333333333333341    0.0046296296
   -0.166666666666670    0.000000000000000   -0.166666666666670    0.0046296296
   -0.166666666666670    0.166666666666670    0.000000000000000    0.0046296296
   -0.166666666666670    0.166666666666670    0.166666666666670    0.0046296296
   -0.166666666666670    0.166666666666670   -0.666666666666682    0.0046296296
   -0.166666666666670    0.166666666666670   -0.500000000000011    0.0046296296
   -0.166666666666670   -0.833333333333352   -0.333333333333341    0.0046296296
   -0.166666666666670    0.166666666666670   -0.166666666666670    0.0046296296
   -0.166666666666670    0.333333333333341    0.000000000000000    0.0046296296
    0.833333333333352    0.333333333333341    0.166666666666670    0.0046296296
    0.833333333333352    0.333333333333341    0.333333333333341    0.0046296296
   -0.166666666666670   -0.666666666666682   -0.500000000000011    0.0046296296
   -0.166666666666670    0.333333333333341   -0.333333333333341    0.0046296296
   -0.166666666666670   -0.666666666666682   -0.166666666666670    0.0046296296
   -0.166666666666670    0.500000000000011    0.000000000000000    0.0046296296
   -0.166666666666670   -0.500000000000011    0.166666666666670    0.0046296296
   -0.166666666666670    0.500000000000011    0.333333333333341    0.0046296296
    0.833333333333352    0.500000000000011    0.500000000000011    0.0046296296
   -0.166666666666670    0.500000000000011   -0.333333333333341    0.0046296296
   -0.166666666666670   -0.500000000000011   -0.166666666666670    0.0046296296
   -0.166666666666670   -0.333333333333341    0.000000000000000    0.0046296296
   -0.166666666666670   -0.333333333333341   -0.833333333333352    0.0046296296
   -0.166666666666670   -0.333333333333341    0.333333333333341    0.0046296296
   -0.166666666666670   -0.333333333333341    0.500000000000011    0.0046296296
   -0.166666666666670   -0.333333333333341   -0.333333333333341    0.0046296296
   -0.166666666666670   -0.333333333333341   -0.166666666666670    0.0046296296
   -0.166666666666670   -0.166666666666670    0.000000000000000    0.0046296296
   -0.166666666666670   -0.166666666666670    0.166666666666670    0.0046296296
   -0.166666666666670   -0.166666666666670   -0.666666666666682    0.0046296296
   -0.166666666666670   -0.166666666666670   -0.500000000000011    0.0046296296
   -0.166666666666670   -0.166666666666670   -0.333333333333341    0.0046296296
   -0.166666666666670   -0.166666666666670   -0.166666666666670    0.0046296296

     OPEN_GRID    :      0.39s CPU      0.53s WALL


   This run was terminated on:  18:36:32   5Oct2021            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
